Lexical analyze:
1:1	module	"module"	
(1) LABEL _MODULE_Main
(2) - 0 6
(3) LABEL _PROCEDURE_MyProc
(4) POP
(5) = a (4)
(6) POP
(7) = b (6)
(8) POP
(9) = k (8)
(10) = a 5.0
(11) RET
(12) LABEL _MODULESTART
(13) = g 3
(14) LABEL _label0
(15) < g 15
(16) IFFALSE (15) _label1
(17) + g g
(18) = g (17)
(19) GOTO _label0
(20) LABEL _label1
(21) + 5 7
(22) < a 7
(23) + (21) (22)
(24) IFFALSE (23) _label2
(25) + a a
(26) * a (25)
(27) < (26) a
(28) = g (27)
(29) + a 3
(30) - (29) 1
(31) * (30) 5
(32) = f (31)
(33) GOTO _label2
(34) < a 4
(35) IFFALSE (34) _label3
(36) = f 3
(37) GOTO _label2
(38) LABEL _label3
(39) < a 6
(40) IFFALSE (39) _label4
(41) = f 3
(42) GOTO _label2
(43) LABEL _label4
(44) = g false
(45) LABEL _label2
(46) BOUNDS arrv 0
(47) BOUNDS arrv 1
(48) * 2 (47)
(49) + 1 (48)
(50) BOUNDS arrv 2
(51) * 3 (50)
(52) + (49) (51)
(53) BOUNDS arrv 3
(54) * 4 (53)
(55) + (52) (54)
(56) BOUNDS arrv 4
(57) * 5 (56)
(58) + (55) (57)
(59) ADDR arrv (58)
(60) PUSH (59)
(61) PUSH g
(62) PUSH f
(63) CALL _PROCEDURE_MyProc

